Instrument,SpreadCost
AAPL_yfinance,0.01
ABBV_yfinance,0.01
ABNB_yfinance,0.01
ABT_yfinance,0.01
ACGL_yfinance,0.01
ACN_yfinance,0.01
ADBE_yfinance,0.01
ADI_yfinance,0.01
ADM_yfinance,0.01
ADP_yfinance,0.01
ADSK_yfinance,0.01
AEE_yfinance,0.01
AEP_yfinance,0.01
AES_yfinance,0.01
AEX,0.12
AEX_mini,2.4
AFL_yfinance,0.01
AIG_yfinance,0.01
AIZ_yfinance,0.01
AJG_yfinance,0.01
AKAM_yfinance,0.01
ALB_yfinance,0.01
ALGN_yfinance,0.01
ALLE_yfinance,0.01
ALL_yfinance,0.01
ALUMINIUM,1.1
ALUMINIUM_LME,1.0
AMAT_yfinance,0.01
AMCR_yfinance,0.01
AMD_yfinance,0.01
AMERIBOR-1M,0.0
AMERIBOR-3M,0.0
AMERIBOR-T30,0.0
AME_yfinance,0.01
AMGN_yfinance,0.01
AMP_yfinance,0.01
AMT_yfinance,0.01
AMX,0.0
AMZN_yfinance,0.01
ANET_yfinance,0.01
AON_yfinance,0.01
AOS_yfinance,0.01
APA_yfinance,0.01
APD_yfinance,0.01
APH_yfinance,0.01
APO_yfinance,0.01
APP_yfinance,0.01
APTV_yfinance,0.01
ARES_yfinance,0.01
ARE_yfinance,0.01
ASX,0.0
ATO_yfinance,0.01
ATX,0.0
AUD,3.3e-05
AUD-ICE,0.0
AUD-SGX,0.00015
AUDCAD,0.0
AUDJPY,0.015
AUDJPY-SGX,0.015
AUD_micro,5.9999999999999995e-05
AUSCASH,0.005
AVB_yfinance,0.01
AVGO_yfinance,0.01
AVY_yfinance,0.01
AWK_yfinance,0.01
AXON_yfinance,0.01
AXP_yfinance,0.01
AZO_yfinance,0.01
A_yfinance,0.01
BAC_yfinance,0.01
BALL_yfinance,0.01
BARLEY,0.0
BAX_yfinance,0.01
BA_yfinance,0.01
BB3M,0.037
BBCOMM,0.068
BBY_yfinance,0.01
BDX_yfinance,0.01
BEL20,9.0
BEN_yfinance,0.01
BF-B_yfinance,0.01
BG_yfinance,0.01
BIIB_yfinance,0.01
BITCOIN,13.0
BITCOIN-BAKKT,0.0
BKNG_yfinance,0.01
BKR_yfinance,0.01
BK_yfinance,0.01
BLDR_yfinance,0.01
BLK_yfinance,0.01
BMY_yfinance,0.01
BOBL,0.0051
BONO,0.047
BONO-MEFF,0.0
BOVESPA,520.0
BOVESPA-HK,0.0
BRE,3.5e-05
BRENT,0.0
BRENT-LAST,0.012
BRENT_W,0.01
BRK-B_yfinance,0.01
BRO_yfinance,0.01
BRR,0.0
BRREUR,0.0
BR_yfinance,0.01
BSX_yfinance,0.01
BTP,0.0063
BTP3,0.0051
BTP5,0.0
BUND,0.0052
BUTTER,1.0
BUXL,0.01
BXP_yfinance,0.01
BX_yfinance,0.01
CAC,0.44
CAD,2.9999999999999997e-05
CAD10,0.0056
CAD2,0.0025
CAD5,0.0054
CADJPY,0.0
CADJPY2,0.0
CADSTIR,0.0041
CAD_micro,5.1e-05
CAG_yfinance,0.01
CAH_yfinance,0.01
CAN-ENERGY,0.0
CAN-FINANCE,0.0
CAN-GOLD,0.0
CAN-TECH,0.0
CANNABIS_small,0.0
CANOLA,0.12
CARR_yfinance,0.01
CAT_yfinance,0.01
CBOE_yfinance,0.01
CBRE_yfinance,0.01
CB_yfinance,0.01
CCI_yfinance,0.01
CCL_yfinance,0.01
CDNS_yfinance,0.01
CDW_yfinance,0.01
CEG_yfinance,0.01
CFG_yfinance,0.01
CF_yfinance,0.01
CH10,0.25
CHD_yfinance,0.01
CHEESE,0.0021
CHF,5.7999999999999994e-05
CHFJPY,0.022000000000000002
CHFJPY-ICE,0.022000000000000002
CHF_micro,0.00011
CHINA120,0.0
CHINAA-CON,1.1
CHRW_yfinance,0.01
CHTR_yfinance,0.01
CIEN_yfinance,0.01
CINF_yfinance,0.01
CI_yfinance,0.01
CLP,2.3e-09
CLX_yfinance,0.01
CL_yfinance,0.01
CMCSA_yfinance,0.01
CME_yfinance,0.01
CMG_yfinance,0.01
CMI_yfinance,0.01
CMS_yfinance,0.01
CNC_yfinance,0.01
CNH,0.00011999999999999999
CNH-CME,0.0
CNH-CME_micro,0.0
CNH-HK,0.0
CNH-onshore,0.0007199999999999999
CNHEUR,0.0
CNP_yfinance,0.01
COAL,0.87
COAL-GEORDIE,2.9
COAL-RICH-BAY,0.0
COCOA,3.9
COCOA_LDN,3.2
COFFEE,0.095
COF_yfinance,0.01
COIN_yfinance,0.01
COO_yfinance,0.01
COPPER,0.00047
COPPER-micro,0.0007
COPPER-mini,0.0019
COPPER_LME,2.0
COP_yfinance,0.01
CORN,0.16
CORN-EURO,0.12
CORN-JPN,0.0
CORN_BBG,0.16
CORN_mini,0.14
CORRA,0.008
COR_yfinance,0.01
COST_yfinance,0.01
COTTON,0.00015
COTTON2,0.044
CPAY_yfinance,0.01
CPB_yfinance,0.01
CPRT_yfinance,0.01
CPT_yfinance,0.01
CRH_yfinance,0.01
CRL_yfinance,0.01
CRM_yfinance,0.01
CRUDE_ICE,0.01
CRUDE_W,0.012
CRUDE_W_micro,0.017
CRUDE_W_mini,0.024
CRWD_yfinance,0.01
CRYPTO_small,0.0
CSCO_yfinance,0.01
CSGP_yfinance,0.01
CSX_yfinance,0.01
CTAS_yfinance,0.01
CTRA_yfinance,0.01
CTSH_yfinance,0.01
CTVA_yfinance,0.01
CVNA_yfinance,0.01
CVS_yfinance,0.01
CVX_yfinance,0.01
CZK,9.4e-05
C_yfinance,0.01
DAL_yfinance,0.01
DASH_yfinance,0.01
DAX,0.87
DDOG_yfinance,0.01
DD_yfinance,0.01
DECK_yfinance,0.01
DELL_yfinance,0.01
DE_yfinance,0.01
DGX_yfinance,0.01
DG_yfinance,0.01
DHI_yfinance,0.01
DHR_yfinance,0.01
DIS_yfinance,0.01
DIVDAX,0.175
DIVDAX-DIVI,0.0
DIVDAX-DIVI2,0.0
DJSTX-SMALL,0.65
DJUBS,0.0
DLR_yfinance,0.01
DLTR_yfinance,0.01
DOC_yfinance,0.01
DOV_yfinance,0.01
DOW,1.2
DOW_YEN,0.0
DOW_mini,0.75
DOW_yfinance,0.01
DPZ_yfinance,0.01
DRI_yfinance,0.01
DTE_yfinance,0.01
DUK_yfinance,0.01
DVA_yfinance,0.01
DVN_yfinance,0.01
DX,0.0027
DXCM_yfinance,0.01
D_yfinance,0.01
EA_yfinance,0.01
EBAY_yfinance,0.01
ECL_yfinance,0.01
EDOLLAR,0.0025
ED_yfinance,0.01
EFX_yfinance,0.01
EG_yfinance,0.01
EIX_yfinance,0.01
ELV_yfinance,0.01
EL_yfinance,0.01
EME_yfinance,0.01
EMR_yfinance,0.01
EOG_yfinance,0.01
EPAM_yfinance,0.01
EPRA-EURO,0.0
